country,pop_country,area_country
Afghanistan,31056997,647500
Albania,3581655,28748
Algeria,32930091,2381740
American-Samoa,57794,199
Andorra,71201,468
Angola,12127071,1246700
Anguilla,13477,102
Antigua-Barbuda,69108,443
Argentina,39921833,2766890
Armenia,2976372,29800
Aruba,71891,193
Australia,20264082,7686850
Austria,8192880,83870
Azerbaijan,7961619,86600
Bahamas,303770,13940
Bahrain,698585,665
Bangladesh,147365352,144000
Barbados,279912,431
Belarus,10293011,207600
Belgium,10379067,30528
Belize,287730,22966
Benin,7862944,112620
Bermuda,65773,53
Bhutan,2279723,47000
Bolivia,8989046,1098580
Bosnia-Herzegovina,4498976,51129
Botswana,1639833,600370
Brazil,188078227,8511965
British-Virgin-Isles,23098,153
Brunei,379444,5770
Bulgaria,7385367,110910
Burkina,13902972,274200
Burma,47382633,678500
Burundi,8090068,27830
Cambodia,13881427,181040
Cameroon,17340702,475440
Canada,33098932,9984670
Cape-Verde-Islands,420979,4033
Cayman-Islands,45436,262
Central-African-Republic,4303356,622984
Chad,9944201,1284000
Chile,16134219,756950
China,1313973713,9596960
Colombia,43593035,1138910
Comorro-Islands,690948,2170
Congo,62660551,2345410
Congo-Repub. of the,3702314,342000
Cook-Islands,21388,240
Costa-Rica,4075261,51100
Cote d'Ivoire,17654843,322460
Croatia,4494749,56542
Cuba,11382820,110860
Cyprus,784301,9250
Czechoslovakia,10235455,78866
Denmark,5450661,43094
Djibouti,486530,23000
Dominica,68910,754
Dominican-Republic,9183984,48730
East Timor,1062777,15007
Ecuador,13547510,283560
Egypt,78887007,1001450
El-Salvador,6822378,21040
Equatorial-Guinea,540109,28051
Eritrea,4786994,121320
Estonia,1324333,45226
Ethiopia,74777981,1127127
Faeroes,47246,1399
Fiji,905949,18270
Finland,5231372,338145
France,60876136,547030
French-Guiana,199509,91000
French-Polynesia,274578,4167
Gabon,1424906,267667
Gambia,1641564,11300
Gaza Strip,1428757,360
Georgia,4661473,69700
Germany-DDR,82422299,357021
Ghana,22409572,239460
Gibraltar,27928,7
Greece,10688058,131940
Greenland,56361,2166086
Grenada,89703,344
Guadeloupe,452776,1780
Guam,171019,541
Guatemala,12293545,108890
Guernsey,65409,78
Guinea,9690222,245857
Guinea-Bissau,1442029,36120
Guyana,767245,214970
Haiti,8308504,27750
Honduras,7326496,112090
Hong-Kong,6940432,1092
Hungary,9981334,93030
Iceland,299388,103000
India,1095351995,3287590
Indonesia,245452739,1919440
Iran,68688433,1648000
Iraq,26783383,437072
Ireland,4062235,70280
Isle of Man,75441,572
Israel,6352117,20770
Italy,58133509,301230
Jamaica,2758124,10991
Japan,127463611,377835
Jersey,91084,116
Jordan,5906760,92300
Kazakhstan,15233244,2717300
Kenya,34707817,582650
Kiribati,105432,811
Kuwait,2418393,17820
Kyrgyzstan,5213898,198500
Laos,6368481,236800
Latvia,2274735,64589
Lebanon,3874050,10400
Lesotho,2022331,30355
Liberia,3042004,111370
Libya,5900754,1759540
Liechtenstein,33987,160
Lithuania,3585906,65200
Luxembourg,474413,2586
Macau,453125,28
Macedonia,2050554,25333
Madagascar,18595469,587040
Malawi,13013926,118480
Malaysia,24385858,329750
Maldive-Islands,359008,300
Mali,11716829,1240000
Malta,400214,316
Marshall Islands,60422,11854
Martinique,436131,1100
Mauritania,3177388,1030700
Mauritius,1240827,2040
Mayotte,201234,374
Mexico,107449525,1972550
Micronesia,108004,702
Moldova,4466706,33843
Monaco,32543,2
Mongolia,2832224,1564116
Montserrat,9439,102
Morocco,33241259,446550
Mozambique,19686505,801590
N. Mariana Islands,82459,477
Namibia,2044147,825418
Nauru,13287,21
Nepal,28287147,147181
Netherlands,16491461,41526
Netherlands-Antilles,221736,960
New Caledonia,219246,19060
New-Zealand,4076140,268680
Nicaragua,5570129,129494
Niger,12525094,1267000
Nigeria,131859731,923768
North-Korea,23113019,120540
North-Yemen,21456188,527970
Norway,4610820,323802
Oman,3102229,212460
Pakistan,165803560,803940
Palau,20579,458
Panama,3191319,78200
Papua-New-Guinea,5670544,462840
Paraguay,6506464,406750
Peru,28302603,1285220
Philippines,89468677,300000
Poland,38536869,312685
Portugal,10605870,92391
Puerto-Rico,3927188,13790
Qatar,885359,11437
Reunion,787584,2517
Romania,22303552,237500
Russia,142893540,17075200
Rwanda,8648248,26338
Samoa,176908,2944
San-Marino,29251,61
Sao-Tome,193413,1001
Saudi-Arabia,27019731,1960582
Senegal,11987121,196190
Serbia,9396411,88361
Seychelles,81541,455
Sierra-Leone,6005250,71740
Singapore,4492150,693
Slovakia,5439448,48845
Slovenia,2010347,20273
Soloman-Islands,552438,28450
Somalia,8863338,637657
South-Africa,44187637,1219912
South-Korea,48846823,98480
Spain,40397842,504782
Sri-Lanka,20222240,65610
St Pierre-Miquelon,7026,242
St-Helena,7502,413
St-Kitts-Nevis,39129,261
St-Lucia,168458,616
St-Vincent,117848,389
Sudan,41236378,2505810
Suriname,439117,163270
Swaziland,1136334,17363
Sweden,9016596,449964
Switzerland,7523934,41290
Syria,18881361,185180
Taiwan,23036087,35980
Tajikistan,7320815,143100
Tanzania,37445392,945087
Thailand,64631595,514000
Togo,5548702,56785
Tonga,114689,748
Trinidad-Tobago,1065842,5128
Tunisia,10175014,163610
Turkey,70413958,780580
Turkmenistan,5042920,488100
Turks-Cocos-Islands,21152,430
Tuvalu,11810,26
UAE,2602713,82880
Uganda,28195754,236040
UK,60609153,244820
Ukraine,46710816,603700
Uruguay,3431932,176220
USA,298444215,9631420
Uzbekistan,27307134,447400
Vanuatu,208869,12200
Venezuela,25730435,912050
Vietnam,84402966,329560
Virgin Islands,108605,1910
Wallis and Futuna,16025,274
West Bank,2460492,5860
Western Sahara,273008,266000
Zambia,11502010,752614
Zimbabwe,12236805,390580
